starting_date,f1,auc,pr1,pr2,pr5,pr10,re1,re2,re5,re10,rev1,rev2,rev5,rev10,model,epoch,dim,lr,l2,beta,heads,fusion,activation,ntree,ndepth
13-01-01,0.753057384760113,0.9712756973376779,0.9291139245033264,0.8151564598083496,0.3922008275985718,0.20421083271503448,0.4146223369916075,0.7274047772756617,0.8749193027759845,0.9110716591349257,0.4645555959905574,0.6866221643804568,0.8579628958932128,0.9012632814508876,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.7046461007280642,0.9680934226558274,0.8987341523170471,0.7464279532432556,0.3833405673503876,0.20228621363639832,0.4010652033570045,0.6660748870238864,0.854906391220142,0.9025177533892834,0.4634548928636914,0.6393498658048582,0.8226774923549148,0.8955747366266922,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.7411385606874328,0.9707412832234847,0.941410481929779,0.7912823557853699,0.38813313841819763,0.20309729874134064,0.4201097482246611,0.7061007101355713,0.8657198192382182,0.9059070367979342,0.4878952558593055,0.693381267964738,0.8426761348765548,0.8985001303291709,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.768163857753407,0.965892216284107,0.9446654319763184,0.833604633808136,0.38438719511032104,0.20102010667324066,0.42156229825693997,0.7438670109748224,0.8574887023886378,0.8968689477081988,0.4085947134851004,0.6816093862817156,0.8229411424662935,0.8816162888071323,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.7418098510882017,0.9674598038456776,0.9298118948936462,0.8037619590759277,0.3890175223350525,0.2033352553844452,0.4147837314396385,0.7172369270497095,0.867817947062621,0.907198192382182,0.4942661506658237,0.6811493559042032,0.8425178740631502,0.8990001169950695,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.7162247474747476,0.9680119427782687,0.9045208096504211,0.7487791776657104,0.38697540760040283,0.20319056510925293,0.40364751452550035,0.6681730148482892,0.8631375080697224,0.9065526145900581,0.46583471210099736,0.6632369631067373,0.8541648933391288,0.906087669897333,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.760108678280326,0.9707596094399122,0.9273055791854858,0.8162416219711304,0.39118796586990356,0.20481841266155243,0.41381536475145253,0.7283731439638477,0.8726597805035506,0.9138153647514525,0.4648560400031599,0.6934072307846127,0.8460811057284062,0.9123349094954998,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.7199208041425527,0.9665905089725528,0.925135612487793,0.7733767628669739,0.38612356781959534,0.2021053433418274,0.41284699806326663,0.6901226597805036,0.8613621691413815,0.9017107811491285,0.46186584444297457,0.6592064075008581,0.8394227927251984,0.8950713461338926,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.7741016835580871,0.9692371774940656,0.9305605888366699,0.8343659043312073,0.3875262141227722,0.20326291024684906,0.41526791478373143,0.7390251775338929,0.8644286636539703,0.9068754034861201,0.4487887806259846,0.6744026399774673,0.839223194777468,0.8969976792414674,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.7389289783516901,0.9696945230778174,0.9555153846740723,0.8093687891960144,0.3882940113544464,0.2040860801935196,0.4264041316978696,0.7222401549386701,0.8662040025823111,0.907682375726275,0.46259259301550665,0.6876216254812796,0.8562772318105706,0.9080330051644642,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.7501140684410647,0.9681474556111876,0.9359855055809021,0.8194971680641174,0.3898133337497711,0.2025829255580902,0.4176888315041963,0.7312782440284055,0.8695932859909619,0.9038089089735313,0.43769525200876774,0.6783054300291419,0.8456436303672132,0.8853627745594239,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.7574684323991376,0.9685728628984777,0.9554024934768677,0.8435521721839905,0.390895277261734,0.20337143540382385,0.4252743705616527,0.7527437056165268,0.8716914138153647,0.907359586830213,0.44292705344445477,0.7002353766658658,0.8455397741642373,0.897005807333933,DATE_13-01-01_16_1,5,16,0.005,0.01,0.0,1,concat,relu,100,4
13-01-01,0.7637120666186245,0.9665725706488961,0.9475587606430054,0.8246384859085083,0.3833019733428955,0.2021053433418274,0.4228534538411879,0.7270819883795997,0.855067785668173,0.9017107811491285,0.4530747951923981,0.6592222270112504,0.8352938143519631,0.8892393826964965,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7533983687829842,0.9663104563640926,0.9305605888366699,0.8012298941612244,0.3865576684474945,0.20109973847866058,0.41526791478373143,0.7149774047772757,0.8623305358295674,0.8971917366042608,0.42851887269956856,0.6606362986566238,0.8319159561412349,0.8822121827223591,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7574189621062243,0.9699055489881802,0.9508137702941895,0.838458776473999,0.389306902885437,0.20253942906856537,0.42430600387346673,0.7480632666236281,0.868463524854745,0.9036475145255003,0.42978477874243654,0.6896371360131905,0.8510321000608536,0.8898161464417644,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7608104960794968,0.9679322079702662,0.9461120963096619,0.8305299282073975,0.38337433338165283,0.2012733370065689,0.4222078760490639,0.7411233053582956,0.855229180116204,0.8979987088444158,0.47284851093878144,0.6761682770441579,0.8190425068824007,0.8816223020768534,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7299779852729066,0.9687071589007257,0.9367088675498962,0.7811143398284912,0.3927796185016632,0.20366083085536957,0.41801162040025824,0.6969012265978051,0.8762104583602324,0.908650742414461,0.4755185933850363,0.676291210205668,0.854147908479599,0.9032359302748774,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7896967720899902,0.9701481930864209,0.9790235161781311,0.846390426158905,0.38686078786849976,0.2030605673789978,0.4368947708198838,0.7550032278889606,0.8620077469335055,0.9059070367979342,0.4195422439658874,0.6751203541590333,0.8334990842702005,0.8896666238532467,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7587592414014785,0.9679397535148615,0.9327305555343628,0.7923675179481506,0.38865575194358826,0.20304587483406067,0.4162362814719174,0.7070690768237573,0.8670109748224661,0.9059070367979342,0.4645544541226179,0.6653017002661686,0.8453776684940095,0.8977396309429418,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7381468856523086,0.9661859860828829,0.912115752696991,0.7999638319015503,0.3849659860134125,0.20133136212825775,0.40703679793415104,0.7138476436410588,0.8587798579728857,0.8981601032924468,0.4476934276143582,0.6575957984168155,0.840558717270474,0.8919859604477435,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7477931904161412,0.9691247184513616,0.9511753916740417,0.8245614171028137,0.3806250989437103,0.20130974054336548,0.4244673983214977,0.7357972885732731,0.8490961910910265,0.8979987088444158,0.3802646129541191,0.6465592588567335,0.8140637195221789,0.8885276819740161,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7561903283396724,0.9670285620419504,0.9515370726585388,0.8216675519943237,0.38976919651031494,0.2013891339302063,0.42462879276952875,0.7332149774047773,0.8694318915429309,0.8984828921885087,0.41106908999220865,0.6486331608792719,0.8446093479751707,0.8829094949619792,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7421233149876366,0.9682122280303722,0.90086829662323,0.7738784551620483,0.38894516229629517,0.20265528559684753,0.40187217559715943,0.6904454486765655,0.8676565526145901,0.9041316978695932,0.45963193528760565,0.6759083602539115,0.8481287355094758,0.8945750897592941,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7598487236054208,0.9693625471848415,0.9287264943122864,0.7985169291496277,0.39295274019241333,0.20380552113056183,0.41429954809554553,0.7125564880568108,0.8765332472562943,0.9092963202065849,0.49967380961114716,0.6669425874083291,0.8574018270564957,0.909279443968562,DATE_13-01-01_16_2,5,16,0.005,0.01,0.0,2,concat,relu,100,4
13-01-01,0.7429436246689368,0.9700250886416502,0.9699819087982178,0.818954586982727,0.3877432942390442,0.20279264450073242,0.4328599096191091,0.7307940606843124,0.8649128469980633,0.9047772756617173,0.45482454609239226,0.6612828424629585,0.8242747177241384,0.892164268523384,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.756084615967852,0.9725656447509087,0.9511753916740417,0.8071984052658081,0.39241787791252136,0.2050502896308899,0.4244673983214977,0.7203034215622982,0.8754034861200775,0.9147837314396384,0.43927744051108053,0.6588811991563062,0.8451851315697829,0.9077568751750285,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7397071225944952,0.968524161005196,0.9388124346733093,0.7929786443710327,0.39060917496681213,0.20297351479530334,0.4184958037443512,0.7072304712717883,0.8713686249193028,0.9055842479018722,0.42683372368836836,0.6686221679670203,0.8416476307528881,0.8881612366689593,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7639531298180696,0.969358261850618,0.9323688745498657,0.8061132431030273,0.3929966688156128,0.2037331759929657,0.4160748870238864,0.7193350548741123,0.8766946417043253,0.9089735313105229,0.4215100259328435,0.6538568010837058,0.862136310540193,0.9056247549303807,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7676685621445979,0.9694211255626494,0.9356238842010498,0.8241678476333618,0.38354676961898804,0.20241670310497284,0.41752743705616524,0.7353131052291801,0.8555519690122659,0.9030019367333764,0.47142809236343663,0.6845303657083174,0.8313343230771948,0.8882651315022934,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7642487046632124,0.96627949093495,0.9197106957435608,0.8126243352890015,0.38417017459869385,0.20201143622398376,0.4104260813428018,0.7251452550032279,0.8570045190445449,0.9012265978050356,0.4540170852568009,0.6674176868447173,0.8420393683381225,0.8968167219564614,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7382091592617908,0.9692889392312458,0.8820102214813232,0.8014107346534729,0.38742583990097046,0.20286500453948975,0.3908973531310523,0.7151387992253067,0.8642672692059393,0.9051000645577792,0.4642788416663627,0.6893522984759171,0.8549457910693782,0.8969389823059003,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7588849038148027,0.964909831706591,0.9168173670768738,0.8160607814788818,0.379756897687912,0.19953696429729462,0.4091349257585539,0.7282117495158167,0.8471594577146546,0.8902517753389283,0.3843986200910361,0.6549842797828836,0.8073148732448095,0.8721807365314457,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7663261136085002,0.9698824498094346,0.9334539175033569,0.8099113702774048,0.3857845962047577,0.20293734967708588,0.41655907036797934,0.7227243382827631,0.8602324080051647,0.9054228534538412,0.4792212533747334,0.6597591931555837,0.8478966596562224,0.8952448261722221,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7632413574373612,0.968999313524753,0.9443038105964661,0.8001446723937988,0.3923455476760864,0.20398639142513275,0.421400903808909,0.7140090380890898,0.8752420916720465,0.9101032924467398,0.4570385789816694,0.6881188163696893,0.8587683100772802,0.9020781918859383,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7447984395318596,0.9670341376645981,0.8864375948905945,0.7994933128356934,0.38691940903663635,0.20143260061740875,0.39557779212395094,0.7130406714009038,0.8631375080697224,0.8986442866365397,0.46972768871614984,0.6740236187865514,0.8534049073200615,0.8906585402936308,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7685300207039337,0.968054249367874,0.9692586064338684,0.8129860758781433,0.38764289021492004,0.20215614140033722,0.4325371207230471,0.7254680438992899,0.8647514525500323,0.9018721755971595,0.44993777548783076,0.6751522315897243,0.83108103385511,0.8789816143033203,DATE_13-01-01_16_4,5,16,0.005,0.01,0.0,4,concat,relu,100,4
13-01-01,0.7557039510294936,0.9687557010383243,0.9365941882133484,0.8258274793624878,0.38467660546302795,0.20206916332244873,0.4172046481601033,0.73692704970949,0.8581342801807618,0.9015493867010975,0.42547814919901383,0.6651138758669076,0.847415647502663,0.9005457664807764,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7450771687067589,0.9692038494724644,0.8933092355728149,0.8051384091377258,0.3897410035133362,0.2034585028886795,0.3986442866365397,0.7182052937378954,0.8694318915429309,0.907682375726275,0.46507612131957143,0.659660208165025,0.8518457998886511,0.8990846377569678,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7368015414258188,0.965901364760492,0.8741410374641418,0.7818840742111206,0.38668113946914673,0.20185941457748413,0.39009038089089737,0.6965784377017431,0.8621691413815364,0.9005810200129115,0.45005439788798896,0.6553254706806632,0.8380861088597092,0.8878166870130302,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.745125786163522,0.9684798647854652,0.9074140787124634,0.7802495956420898,0.38691940903663635,0.20225003361701965,0.4049386701097482,0.6962556488056811,0.8631375080697224,0.9023563589412524,0.474405109290557,0.6752345309166643,0.8419040959963794,0.8955066640653286,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7447429009976976,0.9696039198070092,0.92802894115448,0.8037619590759277,0.3875705301761627,0.20301812887191772,0.41413815364751455,0.7172369270497095,0.8645900581020013,0.9054228534538412,0.4328748489276051,0.6704729274066282,0.8513632158203709,0.9037584848338814,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7716626665563188,0.9721098868698997,0.9620253443717957,0.8233055472373962,0.3899580240249634,0.20431935787200928,0.42930923176242736,0.7332149774047773,0.8699160748870239,0.9115558424790188,0.4262095817024718,0.6816819424263633,0.8478853040352062,0.9014910731216761,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7640221546142444,0.9681110620721216,0.965641975402832,0.8131669163703918,0.38937926292419434,0.20269976556301117,0.43092317624273724,0.7256294383473209,0.868624919302776,0.9039703034215623,0.4370597038415333,0.6837434901195085,0.8526230110707997,0.8955370515761278,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7495479204339964,0.9693064048572457,0.9087578058242798,0.7871224284172058,0.3897410035133362,0.20398639142513275,0.4002582311168496,0.7023886378308586,0.8694318915429309,0.9101032924467398,0.4281142301129728,0.6406998246899431,0.8375238267646358,0.9108787479919102,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7310815939278937,0.967273878688536,0.9529837369918823,0.8037619590759277,0.3843148648738861,0.20102010667324066,0.4252743705616527,0.7172369270497095,0.8573273079406069,0.8968689477081988,0.41004220626057486,0.6251988617458927,0.8087792649083305,0.8811343550165477,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7685258334650023,0.967442583974682,0.9515370726585388,0.8355048894882202,0.38843873143196106,0.20254676043987274,0.42462879276952875,0.7451581665590704,0.8665267914783732,0.9036475145255003,0.4591137395206798,0.693318044838874,0.8352858938029905,0.8876723405137757,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7806461830852074,0.9691155012949634,0.9392405152320862,0.8445529937744141,0.3898133337497711,0.20308995246887207,0.4191413815364751,0.7532278889606198,0.8695932859909619,0.9059070367979342,0.4298123742630367,0.7008621042346556,0.8549310318108255,0.894357670529034,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7764571800716379,0.9678976846178241,0.9579557776451111,0.8202206492424011,0.385712206363678,0.20157001912593842,0.4265655261459006,0.7319238218205294,0.8600710135571337,0.8992898644286637,0.42878065757061484,0.6557423170518739,0.830522793366576,0.883944637826313,DATE_13-01-01_16_8,5,16,0.005,0.01,0.0,8,concat,relu,100,4
13-01-01,0.7265673494723773,0.9674001767539269,0.8462929725646973,0.769759476184845,0.38793227076530457,0.20232971012592316,0.3776630083925113,0.6868947708198838,0.8653970303421562,0.9026791478373144,0.4583376762661346,0.6553661380327497,0.8370960167569252,0.8875471639510254,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7460342146189736,0.9702759170086104,0.9511753916740417,0.7956230640411377,0.38959628343582153,0.20395022630691528,0.4244673983214977,0.709974176888315,0.8691091026468689,0.9099418979987088,0.42949074093089423,0.6445039393620177,0.8468885332358455,0.8969244563444126,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7688041011849736,0.9714593814361235,0.9692586064338684,0.8149755597114563,0.3853556215763092,0.20200411975383759,0.4325371207230471,0.7272433828276307,0.8595868302130407,0.9012265978050356,0.45083233490426905,0.667172918267708,0.8452085527393286,0.8969328308000937,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7549158408054114,0.9689736552689887,0.9074140787124634,0.7963465452194214,0.3890175223350525,0.20238052308559418,0.4049386701097482,0.710619754680439,0.867817947062621,0.9028405422853454,0.4349767183826231,0.6487005729372568,0.8459316318065652,0.9014784998869201,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7429252782193959,0.9684560474526671,0.9204339981079102,0.7780792117118835,0.3872368037700653,0.20264795422554016,0.4107488702388638,0.6943189154293092,0.8637830858618464,0.9041316978695932,0.4750562076918637,0.663586721801353,0.8448930470530658,0.8883230111406752,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7594837084841807,0.9680978038434604,0.9168173670768738,0.80466628074646,0.3894515931606293,0.20253942906856537,0.4091349257585539,0.7180438992898645,0.868786313750807,0.9036475145255003,0.4590345429310844,0.6887045948120153,0.8380500428756262,0.8843094735331136,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7544259973247305,0.9703958609783327,0.9486437439918518,0.808826208114624,0.3897410035133362,0.20376935601234436,0.42333763718528084,0.7217559715945772,0.8694318915429309,0.9091349257585539,0.46007351342007186,0.6749367982249835,0.836630285561118,0.9032570942195742,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7659954530691784,0.9698948247534025,0.9573236703872681,0.8256465792655945,0.3913169205188751,0.20405875146389008,0.42721110393802453,0.736765655261459,0.8728211749515816,0.9104260813428018,0.44625234350168247,0.6577270090793821,0.8443240300201588,0.9013029546393453,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7726495726495728,0.9682337508535075,0.92549729347229,0.8093342781066895,0.3867747187614441,0.2014903724193573,0.4130083925112976,0.7220787604906391,0.8628147191736604,0.8989670755326017,0.4213547839683097,0.6640721279687878,0.8360089035628198,0.8845159531761656,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7548458849698125,0.9653962331165059,0.8929475545883179,0.8162416219711304,0.3874981999397278,0.20203299820423126,0.39848289218850874,0.7283731439638477,0.8644286636539703,0.9013879922530665,0.4671363453548565,0.6903259681317383,0.8482008627435292,0.8861689458227652,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7690036900369003,0.9675025096751864,0.9142857193946838,0.8116047382354736,0.38704776763916016,0.20257560908794403,0.408005164622337,0.7224015493867011,0.8632989025177534,0.9038089089735313,0.47648797810093474,0.6747521180338929,0.8356350575143447,0.8945460348064868,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
13-01-01,0.7318084126496778,0.9671512576913373,0.962386965751648,0.7947187423706055,0.3812762200832367,0.20206916332244873,0.42947062621045834,0.7091672046481601,0.8505487411233054,0.9015493867010975,0.43919561289111186,0.6665746633558859,0.8253438882530691,0.9002704166730837,DATE_13-01-01_16_16,5,16,0.005,0.01,0.0,16,concat,relu,100,4
