starting_date,f1,auc,pr1,pr2,pr5,pr10,re1,re2,re5,re10,rev1,rev2,rev5,rev10,model,epoch,dim,lr,l2,beta,heads,fusion,activation,exp_id
13-01-01,0.758982266769468,0.9700827792556337,0.9547920227050781,0.8350515365600586,0.3905368149280548,0.20324143767356873,0.4260813428018076,0.7451581665590704,0.8712072304712718,0.9067140090380891,0.45973387228136653,0.6859003657959741,0.8437015042602761,0.8990255749691852,DATE_13-01-01,5,16,0.005,0.01,0.0,4,concat,relu,RQ5XY7VFE6
16-09-01,0.18773946360153257,0.7651543121292229,0.3037974536418915,0.17019352316856384,0.0779474526643753,0.04709882661700249,0.1355713363460297,0.15187217559715946,0.17382182052937378,0.21013557133634603,0.1624861165759339,0.1967473522482678,0.2319686714309525,0.29200390557465666,DATE_16-09-01,5,16,0.005,0.01,0.0,4,concat,relu,OYDKFIZOUJ
16-09-01,0.1738964265239824,0.7759711424954379,0.3070524334907532,0.17510853707790375,0.0861794501543045,0.06233042851090431,0.1370238863783086,0.15622982569399613,0.19222078760490638,0.27808263395739186,0.1701739854332456,0.20986910798107877,0.2748160675619816,0.3531687654322482,DATE_16-09-01,5,16,0.005,0.01,0.0,4,concat,relu,SQTT4C9AO8
16-06-01,0.25389394075808047,0.8153833141671106,0.4607594907283783,0.26062577962875366,0.13934308290481567,0.10269859433174133,0.20561652679147838,0.23256939961265333,0.3108457069076824,0.4581988379599742,0.24858533270858954,0.28448384491014816,0.38838123599054203,0.5116862088275015,DATE_16-06-01,5,16,0.005,0.01,0.0,4,concat,relu,4E697JIN98
16-06-01,0.2152058891189326,0.8364685542431496,0.4593128263950348,0.27129679918289185,0.14839737117290497,0.11178236454725266,0.20497094899935442,0.2420916720464816,0.33102001291155586,0.4987088444157521,0.2540491984462953,0.29369974762048495,0.38695253177146705,0.5454360719146004,DATE_16-06-01,5,16,0.005,0.01,0.0,4,concat,relu,EO10I8SA32
16-03-01,0.5918883692402055,0.9324840466003947,0.9077757596969604,0.6583468914031982,0.3204312026500702,0.1780494898557663,0.4051000645577792,0.5874757908327953,0.7148160103292447,0.7943834732085217,0.3102541613781659,0.4839367833655511,0.6211031054806683,0.7004642420333734,DATE_16-03-01,5,16,0.005,0.01,0.0,4,concat,relu,KOXL58FEA8
16-03-01,0.5030862057008114,0.9305234690164369,0.7591320276260376,0.5538071990013123,0.3060338497161865,0.1793879270553589,0.33876694641704325,0.49418979987088446,0.6826985151710782,0.8003550677856682,0.2822878149039569,0.4185687843152974,0.587801034332763,0.7227095650204061,DATE_16-03-01,5,16,0.005,0.01,0.0,4,concat,relu,DIB7YNIUXN
15-12-01,0.5053612458514168,0.9337511331246653,0.7432187795639038,0.5715319514274597,0.3172478675842285,0.1818116009235382,0.3316655907036798,0.5100064557779213,0.7077146546158812,0.8111684958037444,0.3323430401254496,0.47747767272763164,0.6449429436521897,0.7604813441474022,DATE_15-12-01,5,16,0.005,0.01,0.0,4,concat,relu,LWC6SU96R2
15-09-01,0.6704815695600476,0.9564407457774167,0.9377938508987427,0.7500452399253845,0.36090606451034546,0.19461727142333984,0.4184958037443512,0.6693027759845062,0.8048741123305359,0.868302130406714,0.38368830343369176,0.6393687598372846,0.7802227741932308,0.8389219313846707,DATE_15-09-01,5,16,0.005,0.01,0.0,4,concat,relu,15STXL2TEP
15-12-01,0.4555502162421913,0.9368373199887295,0.7771345973014832,0.559775710105896,0.3377224802970886,0.1886485368013382,0.34667527437056167,0.49951581665590705,0.7533892834086507,0.841672046481601,0.35171475776049005,0.4596842328392346,0.6570497666363735,0.774050816262971,DATE_15-12-01,5,16,0.005,0.01,0.0,4,concat,relu,5J914YD4FR
15-09-01,0.6828417116742833,0.943165933281975,0.9363471865653992,0.7288840413093567,0.36068302392959595,0.19342352449893951,0.41785022595222726,0.6504196255648805,0.8045513234344739,0.8629761136216915,0.3927178557580413,0.6525331197422958,0.7826519071657275,0.8358637594602883,DATE_15-09-01,5,16,0.005,0.01,0.0,4,concat,relu,KZNRWEUK5R
15-06-01,0.729538565173459,0.9553768475795525,0.9352622032165527,0.7758277654647827,0.3720156252384186,0.1970047801733017,0.41736604260813426,0.6920593931568754,0.8298902517753389,0.8789541639767592,0.40230960458471,0.6404109610740193,0.7998307808523017,0.8594641653464316,DATE_15-06-01,5,16,0.005,0.01,0.0,4,concat,relu,2LECMBFXPV
15-03-01,0.754149805929474,0.9657219364340032,0.9678119421005249,0.8052089214324951,0.37440311908721924,0.19816234707832336,0.4318915429309232,0.7185280826339574,0.8352162685603616,0.8841187863137508,0.40673995201613383,0.6425797248644772,0.773950114683213,0.8584800376573276,DATE_15-03-01,5,16,0.005,0.01,0.0,4,concat,relu,3R2I30O1N6
15-06-01,0.7517580872011252,0.9564399601377858,0.9573236703872681,0.7921490669250488,0.37259441614151,0.19707712531089783,0.42721110393802453,0.7067462879276953,0.8311814073595868,0.8792769528728211,0.37409582460687274,0.6750584736274796,0.7980860055045648,0.8445564419954009,DATE_15-06-01,5,16,0.005,0.01,0.0,4,concat,relu,IRNU123S8G
15-03-01,0.7338368329321935,0.9666865328880658,0.9464350342750549,0.7838668823242188,0.3753436505794525,0.19950079917907715,0.4220464816010329,0.6994835377663008,0.8373143963847643,0.8900903808908973,0.40960372878244383,0.6537761528258477,0.8104012032917238,0.8808783773866458,DATE_15-03-01,5,16,0.005,0.01,0.0,4,concat,relu,8U3G1A1RTX
14-12-01,0.6787384940395352,0.9571305466301268,0.8925858736038208,0.7449809908866882,0.3651425242424011,0.19617986679077148,0.3983214977404777,0.6647837314396384,0.8145577792123951,0.8752420916720465,0.4521249055518515,0.6510880979841916,0.7962007747193347,0.8634078323766952,DATE_14-12-01,5,16,0.005,0.01,0.0,4,concat,relu,76T8YFI8XG
14-09-01,0.7415053763440859,0.9542135726870896,0.9793776869773865,0.7840477228164673,0.36152511835098267,0.1931411176919937,0.4368947708198838,0.6996449322143318,0.8064880568108457,0.8616849580374435,0.3238845662559621,0.6253968122224666,0.7493708852076316,0.8327295879871766,DATE_14-09-01,5,16,0.005,0.01,0.0,4,concat,relu,Q4RAP2Z23F
14-12-01,0.7165028032826846,0.9510667661557773,0.9316455721855164,0.7646952271461487,0.37121978402137756,0.19736652076244354,0.4157520981278244,0.6823757262750162,0.828114912846998,0.8805681084570691,0.3971619836229134,0.6494322703616513,0.793071672533908,0.8488038885045831,DATE_14-12-01,5,16,0.005,0.01,0.0,4,concat,relu,BUI27ZVE5B
14-09-01,0.7019752892106712,0.95789716876523,0.9488945007324219,0.7614396810531616,0.3640573024749756,0.1961727738380432,0.42253066494512587,0.6794706262104584,0.8121368624919303,0.8752420916720465,0.41663568843330745,0.6451699793798912,0.7689305329073246,0.8485141377159732,DATE_14-09-01,5,16,0.005,0.01,0.0,4,concat,relu,7UM9MC4ZKB
14-03-01,0.5477116916805633,0.9526480473175718,0.8712477684020996,0.664315402507782,0.3431485891342163,0.1892634928226471,0.38879922530664945,0.592801807617818,0.7654938670109748,0.8444157520981278,0.4515128972857047,0.5877311249357422,0.7335261798685186,0.8221932877052373,DATE_14-03-01,5,16,0.005,0.01,0.0,4,concat,relu,R1UFWJ6FVX
14-06-01,0.7402227823400277,0.9662395173755369,0.9707052707672119,0.7997829914093018,0.37794819474220276,0.2007668912410736,0.4331826985151711,0.7136862491930278,0.8431245965138799,0.8957391865719819,0.4199391479827957,0.686219827117293,0.8247518753632851,0.8794439056929716,DATE_14-06-01,5,16,0.005,0.01,0.0,4,concat,relu,OLYKG1BM2J
14-03-01,0.6358024691358024,0.9512366808073757,0.9367088675498962,0.7543859481811523,0.35769063234329224,0.18970444798469543,0.41801162040025824,0.6731762427372499,0.7979341510652034,0.8463524854744997,0.4015437073633873,0.5729907812456496,0.7625856725004624,0.8177635019289227,DATE_14-03-01,5,16,0.005,0.01,0.0,4,concat,relu,V4GTTL4HR7
14-06-01,0.7701788924077719,0.9651086164497074,0.9819168448448181,0.8153373003005981,0.3705686628818512,0.19921140372753143,0.4381859264041317,0.7275661717236928,0.8266623628147192,0.8887992253066495,0.3749239212495683,0.675353556352337,0.801401785676565,0.8737006163490686,DATE_14-06-01,5,16,0.005,0.01,0.0,4,concat,relu,S085F3VLXD
13-12-01,0.5120091064314172,0.9520456958300143,0.7690915465354919,0.613492488861084,0.3411951959133148,0.19147011637687683,0.34296320206584896,0.5474499677211104,0.7611362169141381,0.8542608134280181,0.40146331342205377,0.602010545584066,0.7798098061963599,0.8576494705653552,DATE_13-12-01,5,16,0.005,0.01,0.0,4,concat,relu,SGJADT5H42
13-09-01,0.5701429980276134,0.9628046376046422,0.917090892791748,0.7285223603248596,0.3538094162940979,0.19686007499694824,0.40703679793415104,0.6500968366688186,0.78921885087153,0.8783085861846353,0.4895515487504241,0.6496631814338606,0.7565682676266826,0.858232540148498,DATE_13-09-01,5,16,0.005,0.01,0.0,4,concat,relu,RP99SOTCMS
13-12-01,0.6170177748518763,0.9493792292495272,0.8408679962158203,0.6568999886512756,0.3363478481769562,0.18694834411144257,0.3752420916720465,0.5861846352485475,0.750322788896062,0.8340865074241446,0.4878232623165895,0.6387150572953637,0.7762479527259402,0.8427518469699719,DATE_13-12-01,5,16,0.005,0.01,0.0,4,concat,relu,OR16JGAPO3
13-06-01,0.5034360452227887,0.9584231860012714,0.8050633072853088,0.587448000907898,0.341871052980423,0.1967877298593521,0.3592640413169787,0.5242091672046482,0.7625887669464171,0.8779857972885733,0.44572270576352807,0.5788828768121641,0.7520344777537169,0.8741027651945541,DATE_13-06-01,5,16,0.005,0.01,0.0,4,concat,relu,V3BKT1YIIL
13-09-01,0.6590323069922647,0.9638241777707637,0.8799276947975159,0.7250859141349792,0.3611171543598175,0.1985240876674652,0.39267269205939315,0.6470303421562298,0.8055196901226598,0.8857327307940607,0.4946199655480453,0.6369907797080099,0.7739065102877198,0.8702602773213194,DATE_13-09-01,5,16,0.005,0.01,0.0,4,concat,relu,HDLJNPCO6O
13-03-01,0.7394745172522951,0.9710993706603129,0.8741410374641418,0.7865798473358154,0.3899580240249634,0.204239621758461,0.39009038089089737,0.7019044544867656,0.8699160748870239,0.9112330535829567,0.4537915278977568,0.6971514449203534,0.8525125161271567,0.9012095880935237,DATE_13-03-01,5,16,0.005,0.01,0.0,4,concat,relu,HL3CHDVH3M
13-06-01,0.566634018935684,0.9615205805476855,0.8658227920532227,0.660336434841156,0.347127765417099,0.197402685880661,0.38637830858618466,0.5892511297611362,0.7743705616526791,0.8807295029051001,0.4171195774123622,0.603704034586608,0.7571755400760302,0.8743684108290415,DATE_13-06-01,5,16,0.005,0.01,0.0,4,concat,relu,R2NKTZQ9BO
13-03-01,0.773179077725273,0.9688443382690988,0.9099457263946533,0.8345089554786682,0.38619592785835266,0.20333586633205414,0.40606843124596514,0.7446739832149774,0.8615235635894125,0.907036797934151,0.4772339354296934,0.6935739175608425,0.8479947654274043,0.9100567642246632,DATE_13-03-01,5,16,0.005,0.01,0.0,4,concat,relu,K39EYNPGPH
13-01-01,0.744539411206078,0.9664206008903471,0.9185962080955505,0.8121947050094604,0.38518303632736206,0.20217768847942352,0.40978050355067785,0.724499677211104,0.8592640413169786,0.9020335700451905,0.43305793769943146,0.6650556371934323,0.8352406294382837,0.8960461773515614,DATE_13-01-01,5,16,0.005,0.01,0.0,4,concat,relu,N0CNP3MJTN
13-01-01,0.7358893222459342,0.9665822213852047,0.8950796127319336,0.8198589086532593,0.3872811496257782,0.20268411934375763,0.39928986442866365,0.7316010329244674,0.8639444803098774,0.9042930923176242,0.4669853387167464,0.6605916192388599,0.8427516625289482,0.8919045115567763,DATE_13-01-01,5,16,0.005,0.01,0.0,4,concat,relu,FF1US6PV8L
16-09-01,0.17168584292146072,0.7854117266227973,0.2919681668281555,0.16748055815696716,0.08227802067995071,0.05950658395886421,0.1302453195610071,0.14945125887669464,0.18350548741123304,0.2654938670109748,0.15289876573979505,0.18561116795170648,0.25971600062787964,0.3251013318321576,DATE_16-09-01,5,16,0.005,0.01,0.0,4,concat,relu,171VZ38STQ
16-09-01,0.18507720548536874,0.8023367656681614,0.3063291013240814,0.17058610916137695,0.07915490865707397,0.05773613601922989,0.1367010974822466,0.15219496449322142,0.17656552614590057,0.2575855390574564,0.16862398946415305,0.19450232891162111,0.2531460986908734,0.34855785459397987,DATE_16-09-01,5,16,0.005,0.01,0.0,4,concat,relu,OFE075VD70
16-06-01,0.17387529169153962,0.8248327627939304,0.43074139952659607,0.23747512698173523,0.12277528643608093,0.10230068117380142,0.19222078760490638,0.2119109102646869,0.2738863783085862,0.4564234990316333,0.2220654933676286,0.25396468715262205,0.33755064929934386,0.49383093631676955,DATE_16-06-01,5,16,0.005,0.01,0.0,4,concat,relu,6A57Q06FSA
16-06-01,0.19421885753613213,0.839238755414386,0.4513562321662903,0.24543316662311554,0.1072203740477562,0.06323252618312836,0.2014202711426727,0.21901226597805035,0.23918657198192383,0.28211749515816653,0.24739677183859313,0.273032136748332,0.3038212089842859,0.35121835557522596,DATE_16-06-01,5,16,0.005,0.01,0.0,4,concat,relu,VMKMUGBU15
16-09-01,0.16283405842137974,0.7527281173437611,0.30271247029304504,0.16784228384494781,0.07893213629722595,0.05317609757184982,0.13508715300193674,0.14977404777275663,0.17608134280180762,0.23724983860555196,0.15518412674493257,0.18716256578619805,0.2438215708219739,0.3185596592187355,DATE_16-09-01,5,16,0.005,0.01,0.0,4,concat,relu,PRJT5TFLVO
16-06-01,0.20503575506279675,0.8326244093769684,0.442676305770874,0.2546572685241699,0.13775141537189484,0.10993343591690063,0.197546804389929,0.22724338282763074,0.30729502905100065,0.49047772756617175,0.25141451428489386,0.2855948456785647,0.3615533901762768,0.5303484263449249,DATE_16-06-01,5,16,0.005,0.01,0.0,4,concat,relu,1MNBK3SO7P
16-06-01,0.18250710451531416,0.8272967526326709,0.4462929368019104,0.24470971524715424,0.11532339453697205,0.08895239233970642,0.19916074887023885,0.21836668818592642,0.25726275016139444,0.39686894770819886,0.2400228763300042,0.2668981397727141,0.3128401671222767,0.4541784156687626,DATE_16-06-01,5,16,0.005,0.01,0.0,4,concat,relu,GWP13AH2B2
15-12-01,0.4757461637906807,0.9405746757952207,0.8057866096496582,0.6064387559890747,0.31905657052993774,0.18463319540023804,0.35958683021304066,0.5411555842479019,0.7117495158166559,0.8237572627501614,0.33991793090241995,0.49453175388266296,0.6513612778640703,0.7655688261629584,DATE_15-12-01,5,16,0.005,0.01,0.0,4,concat,relu,G0797FHAN8
15-12-01,0.5184141185121637,0.9405335588628898,0.7898734211921692,0.6126289367675781,0.3290882706642151,0.18622486293315887,0.3524854744996772,0.5464816010329244,0.7340219496449322,0.8308586184635248,0.3515764268033309,0.4960692991358315,0.6696861487724438,0.7872874751556379,DATE_15-12-01,5,16,0.005,0.01,0.0,4,concat,relu,EV4I3XHNWB
16-03-01,0.4508000223002732,0.9354374988873837,0.7887884378433228,0.5720745325088501,0.3055274188518524,0.17902618646621704,0.35200129115558426,0.5104906391220142,0.6815687540348612,0.7987411233053583,0.30203576079289174,0.42672657273244397,0.5831243774653874,0.7216430353688027,DATE_16-03-01,5,16,0.005,0.01,0.0,4,concat,relu,WV5OF3US2N
16-03-01,0.5959028831562975,0.9304629616260806,0.8976491689682007,0.6640738248825073,0.3283398449420929,0.18214376270771027,0.40058102001291157,0.592479018721756,0.7322466107165914,0.8126210458360232,0.31575258291806124,0.4736920688142339,0.625652533642199,0.7078060927130527,DATE_16-03-01,5,16,0.005,0.01,0.0,4,concat,relu,QA4P62OR1B
15-06-01,0.7331938506322205,0.9571108486050848,0.9497287273406982,0.7748236656188965,0.36852386593818665,0.1972941756248474,0.4238218205293738,0.6914138153647514,0.8219819238218206,0.8802453195610072,0.37423737229880605,0.6270137638810972,0.7903358033451781,0.8648861733867991,DATE_15-06-01,5,16,0.005,0.01,0.0,4,concat,relu,0W7UMMOEXH
15-06-01,0.7187938945594157,0.9558503783549686,0.9486437439918518,0.7652378082275391,0.3672937750816345,0.19837939739227295,0.42333763718528084,0.6828599096191091,0.8192382182052937,0.8850871530019367,0.37719879827848657,0.6355366095615101,0.7802004428163869,0.8518162785310783,DATE_15-06-01,5,16,0.005,0.01,0.0,4,concat,relu,L1JMGW6Q27
16-03-01,0.5075893153045669,0.9166280695940714,0.8390596508979797,0.6035449504852295,0.3034293055534363,0.17280422151088715,0.37443511943189156,0.5385732730794061,0.6768883150419626,0.7709812782440284,0.32274755646273273,0.4559906305323371,0.5841300758541357,0.6990885566553108,DATE_16-03-01,5,16,0.005,0.01,0.0,4,concat,relu,ABGQ596PTH
16-03-01,0.5522165249561887,0.943167665511355,0.8980108499526978,0.6751904487609863,0.33482852578163147,0.18655042350292206,0.40074241446094255,0.6008715300193673,0.7469335054874112,0.8323111684958038,0.31598382537814673,0.46975499772826035,0.6512222894333645,0.7672449807391023,DATE_16-03-01,5,16,0.005,0.01,0.0,4,concat,relu,4GRQ838JRH
15-12-01,0.5900592795257638,0.9466382860625802,0.9432188272476196,0.7332126498222351,0.3468383848667145,0.1885400116443634,0.420916720464816,0.6538089089735313,0.7737249838605552,0.841187863137508,0.4012972322334973,0.5712687152463001,0.6997536678403081,0.7898020596165539,DATE_15-12-01,5,16,0.005,0.01,0.0,4,concat,relu,YGHNDGEV7R
15-12-01,0.514507000297885,0.9397211946444706,0.773236870765686,0.5881714820861816,0.3294023871421814,0.1866951286792755,0.3450613298902518,0.5248547449967721,0.7348289218850872,0.8329567462879277,0.35298814938207246,0.4948980618984568,0.6409756823732268,0.7799549758630989,DATE_15-12-01,5,16,0.005,0.01,0.0,4,concat,relu,CR0N85XCZZ
15-06-01,0.7343763969602146,0.960609394151123,0.9580318331718445,0.7728341221809387,0.36724063754081726,0.19653451442718506,0.4273724983860555,0.6896384764364106,0.8192382182052937,0.8768560361523564,0.3644977354779901,0.5960993829059714,0.7685750084423902,0.8550302290789896,DATE_15-06-01,5,16,0.005,0.01,0.0,4,concat,relu,H9OPZ74FPS
15-06-01,0.7236387410105538,0.9587498929427898,0.9569464325904846,0.7568740844726562,0.37042397260665894,0.19770638644695282,0.42688831504196256,0.6752743705616526,0.8263395739186572,0.882020658489348,0.36041477684445505,0.6138117318023077,0.7671593991572708,0.8590421233814138,DATE_15-06-01,5,16,0.005,0.01,0.0,4,concat,relu,F31436MSB3
15-09-01,0.6467450765864333,0.9600801170033185,0.9352622032165527,0.744076669216156,0.3676023781299591,0.19682390987873077,0.41736604260813426,0.6639767591994835,0.8200451904454487,0.8781471917366043,0.38768383872626105,0.6338463416491258,0.7920043089210432,0.8569572565861887,DATE_15-09-01,5,16,0.005,0.01,0.0,4,concat,relu,NPHQBZ0M4G
15-09-01,0.6927215189873417,0.9540395796371344,0.9421338438987732,0.7580032348632812,0.3613080680370331,0.19472579658031464,0.42043253712072304,0.6764041316978696,0.8060038734667527,0.868786313750807,0.3563492247851931,0.62846183005228,0.7667665456470334,0.8219431612490439,DATE_15-09-01,5,16,0.005,0.01,0.0,4,concat,relu,TWFGDSO5XE
14-12-01,0.7104453441295548,0.9563639140437168,0.9663652777671814,0.7683125138282776,0.3619978427886963,0.1945449262857437,0.4312459651387992,0.6856036152356358,0.8071336346029696,0.867979341510652,0.3284808439524353,0.5814385938937451,0.7593742219426899,0.8429947520109293,DATE_14-12-01,5,16,0.005,0.01,0.0,4,concat,relu,3QB4S81JLR
15-09-01,0.7146628269738421,0.9596302664992828,0.930922269821167,0.7654187083244324,0.36948344111442566,0.19785109162330627,0.4154293092317624,0.6830213040671401,0.8242414460942543,0.8826662362814719,0.3831845921574279,0.6337853755587463,0.7927150156692592,0.8549704628020868,DATE_15-09-01,5,16,0.005,0.01,0.0,4,concat,relu,8FORHN2WZC
15-09-01,0.7120948354472354,0.9605143263808393,0.9464544057846069,0.7598118782043457,0.3652872145175934,0.19686007499694824,0.4222078760490639,0.6780180761781794,0.8148805681084571,0.8783085861846353,0.37700722616639126,0.6519227078188904,0.7954968638843216,0.8392830157807115,DATE_15-09-01,5,16,0.005,0.01,0.0,4,concat,relu,5J8I81TITA
14-12-01,0.7433597491944615,0.9513720380651343,0.9844484925270081,0.784771203994751,0.3618144989013672,0.19342352449893951,0.4393156875403486,0.7002905100064558,0.8071336346029696,0.8629761136216915,0.2634835370848967,0.5934720390807123,0.7450764117289698,0.823010725398915,DATE_14-12-01,5,16,0.005,0.01,0.0,4,concat,relu,V067M6DAJ8
15-03-01,0.7356685102273726,0.9658117716830974,0.9164556860923767,0.7777174711227417,0.37418606877326965,0.19881348311901093,0.40897353131052294,0.6939961265332473,0.8347320852162685,0.8870238863783085,0.425503209128949,0.6412837560709288,0.7905289924407453,0.8712007383140095,DATE_15-03-01,5,16,0.005,0.01,0.0,4,concat,relu,CSGCX20IH1
15-03-01,0.7627266387726639,0.9660375775323295,0.9576853513717651,0.8061132431030273,0.3720879852771759,0.1985240876674652,0.4273724983860555,0.7193350548741123,0.8300516462233699,0.8857327307940607,0.4521779189012932,0.6900782734944636,0.8071537443166766,0.8607387526154717,DATE_15-03-01,5,16,0.005,0.01,0.0,4,concat,relu,ICIKBK7CYR
13-12-01,0.5519509264529185,0.955803707598429,0.8835443258285522,0.6918068528175354,0.3404240012168884,0.19194038212299347,0.39428663653970303,0.6173337637185281,0.7593608779857973,0.856358941252421,0.4482893020250414,0.5941545297608591,0.7304003387291592,0.8351932474103652,DATE_13-12-01,5,16,0.005,0.01,0.0,4,concat,relu,X4I187UKIK
14-03-01,0.6020966572163249,0.9549218801159145,0.965280294418335,0.7417254447937012,0.3523368537425995,0.1903848946094513,0.43076178179470626,0.6618786313750807,0.7859909619109102,0.8494189799870885,0.3568179799427128,0.6201973201578967,0.7500648818642082,0.8170606422562532,DATE_14-03-01,5,16,0.005,0.01,0.0,4,concat,relu,PC9T59FAKT
15-03-01,0.7681695827725438,0.966446581942174,0.9558770060539246,0.8180502653121948,0.37917813658714294,0.1996888965368271,0.4265655261459006,0.7299870884441575,0.8458683021304068,0.8908973531310523,0.41756161153454624,0.6835747886943553,0.8214014039934773,0.864548004557087,DATE_15-03-01,5,16,0.005,0.01,0.0,4,concat,relu,13VIDFK5F7
15-03-01,0.773156417453432,0.9652875977588921,0.9551537036895752,0.8207632303237915,0.37598609924316406,0.19841556251049042,0.42624273724983863,0.7324080051646223,0.8384441575209812,0.8852485474499677,0.4395043802309801,0.7113926175374521,0.8238671185895925,0.8725265876895884,DATE_15-03-01,5,16,0.005,0.01,0.0,4,concat,relu,4Z1O8U0M8Z
