starting_date,f1,auc,pr1,pr2,pr5,pr10,re1,re2,re5,re10,rev1,rev2,rev5,rev10,model,epoch,dim,lr,l2,beta,heads,fusion,activation,exp_id
14-06-01,0.7651398181506261,0.9657981491517567,0.9743126034736633,0.8090070486068726,0.3756330609321594,0.20054984092712402,0.43463524854744995,0.7219173660426081,0.8379599741768883,0.894770819883796,0.4278511200691503,0.6995451455223866,0.8179831600156751,0.8849634106976509,DATE_14-06-01,5,16,0.005,0.01,0.0,4,concat,relu,8217T3LDZK
14-09-01,0.704565443351723,0.9577000493631326,0.9421338438987732,0.7628865838050842,0.3610910177230835,0.19460925459861755,0.42043253712072304,0.6807617817947063,0.8055196901226598,0.868140735958683,0.347958902442066,0.6071718362010778,0.7472621365190305,0.8424035511161245,DATE_14-09-01,5,16,0.005,0.01,0.0,4,concat,relu,K45O43HPDK
14-09-01,0.7043010752688172,0.9577467234043684,0.9743219017982483,0.744076669216156,0.3653595745563507,0.19736652076244354,0.43479664299548093,0.6639767591994835,0.8150419625564881,0.8805681084570691,0.44604126457363635,0.628677063826837,0.7764661218396232,0.8594867233925829,DATE_14-09-01,5,16,0.005,0.01,0.0,4,concat,relu,22H0PR35K3
13-06-01,0.6473580107374965,0.9642263676302415,0.9305605888366699,0.7244935035705566,0.36745768785476685,0.2009839415550232,0.41526791478373143,0.6463847643641059,0.8197224015493867,0.8967075532601678,0.4544912096553747,0.6502739472795179,0.7854226107118275,0.886378165191414,DATE_13-06-01,5,16,0.005,0.01,0.0,4,concat,relu,O3ECRZ1GF8
14-03-01,0.6220942192964412,0.9505897171720262,0.9555153846740723,0.7485073208808899,0.3506004810333252,0.18951670825481415,0.4264041316978696,0.6676888315041962,0.7821174951581665,0.8455455132343448,0.3780034123975382,0.6037522159220842,0.7643092430007704,0.818701643017114,DATE_14-03-01,5,16,0.005,0.01,0.0,4,concat,relu,Y39DUYM3CV
14-03-01,0.4980081797418601,0.9484082727276211,0.8987341523170471,0.6939218640327454,0.34379974007606506,0.18521198630332947,0.4010652033570045,0.6191091026468689,0.7669464170432537,0.8263395739186572,0.41148536978483324,0.5497136199941857,0.7378109567485553,0.8007445973129144,DATE_14-03-01,5,16,0.005,0.01,0.0,4,concat,relu,CGDJZS5RS8
13-09-01,0.5390625,0.9566738388746726,0.8864375948905945,0.6778802871704102,0.3427145183086395,0.1941470056772232,0.39557779212395094,0.604906391220142,0.7645255003227889,0.8662040025823111,0.4043755069039144,0.5613068582370366,0.6931121372659788,0.8321533095831241,DATE_13-09-01,5,16,0.005,0.01,0.0,4,concat,relu,1O0578RHA2
13-06-01,0.48054483973901035,0.9623238664627769,0.92549729347229,0.7081599235534668,0.3623209297657013,0.19769208133220673,0.4130083925112976,0.631697869593286,0.8082633957391866,0.882020658489348,0.4536509808078454,0.6221409899642438,0.7887385978592272,0.8754459626307753,DATE_13-06-01,5,16,0.005,0.01,0.0,4,concat,relu,BTF6ZV82X4
13-09-01,0.6173096976016683,0.959235956924813,0.9052441120147705,0.6872852444648743,0.35197511315345764,0.1958833783864975,0.4039703034215623,0.6132989025177534,0.7851839896707553,0.8739509360877986,0.3894485325683735,0.5767896876364957,0.7384474975645027,0.8562364542483446,DATE_13-09-01,5,16,0.005,0.01,0.0,4,concat,relu,2AY7ROKY90
13-01-01,0.7352072126676263,0.9680289610883553,0.8795620203018188,0.7804304361343384,0.38887280225753784,0.20360320806503296,0.38896061975468044,0.6964170432537121,0.8674951581665591,0.908327953518399,0.4670548964638893,0.6494214106862626,0.8153645875540906,0.8972728432825849,DATE_13-01-01,5,16,0.005,0.01,0.0,4,concat,relu,PV8ZTQPHWZ
13-03-01,0.7695012787723785,0.9668431833388278,0.9696202278137207,0.8308889865875244,0.3840237855911255,0.20134568214416504,0.4326985151710781,0.7406391220142027,0.8542608134280181,0.8983214977404778,0.4002089338069817,0.6851825552278773,0.8187085137292947,0.8996567853638011,DATE_13-03-01,5,16,0.005,0.01,0.0,4,concat,relu,XV8258KG6N
13-03-01,0.7747456806071371,0.9705865029593466,0.9428364634513855,0.8245614171028137,0.39068153500556946,0.20345114171504974,0.420593931568754,0.7357972885732731,0.8715300193673338,0.907682375726275,0.4215277139027646,0.7144328045683762,0.8605364236529115,0.8996015208491746,DATE_13-03-01,5,16,0.005,0.01,0.0,4,concat,relu,VSYUXEILHA
13-03-01,0.7503109452736317,0.9704201880362733,0.9027124643325806,0.8079218864440918,0.3865576684474945,0.20340761542320251,0.4028405422853454,0.7209489993544222,0.8623305358295674,0.907520981278244,0.47411101788886106,0.7018138674475726,0.8456033862447857,0.9038617223830334,DATE_13-03-01,5,16,0.005,0.01,0.0,4,concat,relu,BOGEKUVCCM
16-09-01,0.1874848997342353,0.7754049913470827,0.3016274869441986,0.1705552488565445,0.0784313753247261,0.04142097383737564,0.13460296965784377,0.15219496449322142,0.17495158166559072,0.18479664299548096,0.15346974515702325,0.2000472695454051,0.24185875001557286,0.26828993969106124,DATE_16-09-01,5,16,0.005,0.01,0.0,4,concat,relu,6CM8GNHZTT
16-09-01,0.17765733212887685,0.8091358913995416,0.30560579895973206,0.16874660551548004,0.07943857461214066,0.0592171885073185,0.13637830858618463,0.15058102001291154,0.17721110393802453,0.2642027114267269,0.1684179807706144,0.2022952344702064,0.25618108539387807,0.3392406611909232,DATE_16-09-01,5,16,0.005,0.01,0.0,4,concat,relu,Q5QCL0M9CE
16-06-01,0.20941158923111344,0.816594191774033,0.442676305770874,0.24290107190608978,0.11344233900308609,0.089386485517025,0.197546804389929,0.21675274370561654,0.2530664945125888,0.3988056810845707,0.24583795243058834,0.2757781659106204,0.3198238679875833,0.4815893473515177,DATE_16-06-01,5,16,0.005,0.01,0.0,4,concat,relu,JRY0F8GFXI
16-06-01,0.18100180768557933,0.8155222090427732,0.4473779499530792,0.24543316662311554,0.11879612505435944,0.08725220710039139,0.19964493221433183,0.21901226597805035,0.2650096836668819,0.3892834086507424,0.24700956877569352,0.2713493786533182,0.3249992636087977,0.4676090089956716,DATE_16-06-01,5,16,0.005,0.01,0.0,4,concat,relu,WI53BSQQIQ
16-03-01,0.5527201975604281,0.9331324345994991,0.8405063152313232,0.618375837802887,0.3142815828323364,0.1800094097852707,0.3750806972240155,0.5518076178179471,0.7010974822466107,0.8030987734021949,0.30963044413684454,0.44641228511439573,0.5928082197403391,0.7404293460946676,DATE_16-03-01,5,16,0.005,0.01,0.0,4,concat,relu,RQL405YXGP
16-03-01,0.5483084425480036,0.9391290152641054,0.816274881362915,0.5994555354118347,0.31160467863082886,0.18003906309604645,0.3642672692059393,0.5330858618463525,0.6951258876694641,0.8032601678502259,0.30951856342378503,0.45259958687142204,0.5843513834950541,0.7439993659091819,DATE_16-03-01,5,16,0.005,0.01,0.0,4,concat,relu,PLUFTTFT7Q
15-12-01,0.628321302411304,0.9430002803745088,0.8296564221382141,0.6894555687904358,0.3366372585296631,0.18683981895446777,0.37023886378308585,0.6152356358941252,0.7509683666881859,0.8336023240800516,0.3522679799003898,0.52438179577473,0.6636469084674474,0.7590421339858259,DATE_15-12-01,5,16,0.005,0.01,0.0,4,concat,relu,82OU9SV7DJ
15-09-01,0.6445532256886096,0.9545268293945182,0.9117221236228943,0.7098408341407776,0.3645901083946228,0.19653451442718506,0.4067140090380891,0.6333118140735958,0.8132666236281472,0.8768560361523564,0.3748832599571457,0.6336093904174362,0.7685065863141582,0.8511173676763428,DATE_15-09-01,5,16,0.005,0.01,0.0,4,concat,relu,D4HLQ1ESOS
15-12-01,0.5726419617782039,0.9435073577531335,0.8701627254486084,0.6506787538528442,0.3385906517505646,0.1893720179796219,0.3883150419625565,0.5802130406714009,0.7553260167850226,0.8448999354422208,0.3662489959917841,0.5064856960882727,0.6531983210647955,0.7842525234850659,DATE_15-12-01,5,16,0.005,0.01,0.0,4,concat,relu,6QHKCHSJTI
15-09-01,0.6491110615190062,0.9568736376931163,0.8759493827819824,0.7178513407707214,0.3657936751842499,0.19682390987873077,0.3908973531310523,0.6405745642349903,0.816010329244674,0.8781471917366043,0.4384765824369012,0.6540519709319508,0.7980195114856794,0.8552089893570579,DATE_15-09-01,5,16,0.005,0.01,0.0,4,concat,relu,SE6KYJMCRI
15-06-01,0.7435511036255651,0.9642495608707445,0.9645569324493408,0.7825614809989929,0.3711474537849426,0.1980176568031311,0.4304389928986443,0.6981923821820529,0.827953518398967,0.8834732085216268,0.3632567187476421,0.6333756091474892,0.7736118697289717,0.8562285191183053,DATE_15-06-01,5,16,0.005,0.01,0.0,4,concat,relu,6FDQRNWH1C
15-03-01,0.7601654031702274,0.9657027983003743,0.965641975402832,0.8035811185836792,0.3758772909641266,0.19942845404148102,0.43092317624273724,0.7170755326016786,0.8384441575209812,0.8897675919948353,0.43081985835902714,0.6575212779942016,0.8078105923923194,0.8622174661055486,DATE_15-03-01,5,16,0.005,0.01,0.0,4,concat,relu,O0DU6PBHGW
15-06-01,0.7317073170731708,0.9597427046393738,0.9616636633872986,0.7690359950065613,0.36767470836639404,0.19743886590003967,0.4291478373143964,0.6862491930277599,0.8202065848934796,0.8808908973531311,0.38556378914298445,0.6329524611044227,0.787370423813451,0.8602109176273643,DATE_15-06-01,5,16,0.005,0.01,0.0,4,concat,relu,Z447UQORF7
15-03-01,0.757011750578952,0.964595216627942,0.9320072531700134,0.8019533157348633,0.373390257358551,0.1975112110376358,0.4159134925758554,0.7156229825693996,0.8329567462879277,0.881213686249193,0.4131693053483127,0.6460858589667394,0.7835078901928964,0.8397049374992713,DATE_15-03-01,5,16,0.005,0.01,0.0,4,concat,relu,REPOACZB9R
14-12-01,0.7277832837793196,0.9447484300800054,0.9670885801315308,0.7771748900413513,0.36678725481033325,0.1961004137992859,0.4315687540348612,0.6935119431891543,0.8181084570690769,0.8749193027759845,0.3647452125354535,0.6243545623190553,0.7756000053499259,0.8375642388533754,DATE_14-12-01,5,16,0.005,0.01,0.0,4,concat,relu,ZTF3VXT5C7
14-09-01,0.740642185559695,0.9578303245985129,0.9714285731315613,0.7744619250297546,0.3587758541107178,0.19255535304546356,0.43350548741123307,0.6910910264686895,0.8003550677856682,0.8591026468689477,0.36229812724019267,0.618680665028357,0.754102832721935,0.8409856264712545,DATE_14-09-01,5,16,0.005,0.01,0.0,4,concat,relu,TRME1XDMOL
14-12-01,0.6857799923342277,0.9611806449397727,0.9558770060539246,0.7473322749137878,0.3668065369129181,0.19559398293495178,0.4265655261459006,0.6668818592640413,0.8182698515171078,0.8726597805035506,0.30934433501694847,0.5633875182998777,0.7387698201834278,0.8357206059573886,DATE_14-12-01,5,16,0.005,0.01,0.0,4,concat,relu,C4LQQM6KW0
14-09-01,0.7319847266227962,0.9571239240851888,0.9717902541160583,0.7921866774559021,0.3663724362850189,0.19437812268733978,0.43366688185926405,0.7069076823757263,0.8173014848289218,0.8671723692704971,0.3066137494765184,0.5945686894285334,0.7554701169439222,0.8059685808351881,DATE_14-09-01,5,16,0.005,0.01,0.0,4,concat,relu,ZYUHIUZ84Z
14-06-01,0.7379485916071282,0.965866427237709,0.9663652777671814,0.7936335802078247,0.37121978402137756,0.20062945783138275,0.4312459651387992,0.7081988379599742,0.828114912846998,0.895093608779858,0.4270868856575087,0.7064397840969734,0.8175154009154293,0.888178430208169,DATE_14-06-01,5,16,0.005,0.01,0.0,4,concat,relu,NHDRKI0VAA
14-03-01,0.5598832116788321,0.9534760207113694,0.9106690883636475,0.7343100309371948,0.3568947911262512,0.1904916912317276,0.4063912201420271,0.6552614590058102,0.7961588121368625,0.8497417688831505,0.4583517795660566,0.6357623409465305,0.7609818932258681,0.8234129174195065,DATE_14-03-01,5,16,0.005,0.01,0.0,4,concat,relu,0GU0Q28LD4
13-12-01,0.7099648300117233,0.958877739294568,0.9754068851470947,0.7874457240104675,0.36386656761169434,0.1937490999698639,0.43528082633957393,0.7025500322788896,0.8116526791478373,0.8644286636539703,0.3666758953456105,0.6637526367278778,0.8002239182199257,0.8469558653820111,DATE_13-12-01,5,16,0.005,0.01,0.0,4,concat,relu,9EP21MMCGX
14-03-01,0.7000230220244035,0.9551286469696244,0.9464544057846069,0.7775366306304932,0.3637942373752594,0.1926276981830597,0.4222078760490639,0.6938347320852163,0.8114912846998064,0.8594254357650097,0.4169872839635803,0.640531793047029,0.7785627517682701,0.8289206950806547,DATE_14-03-01,5,16,0.005,0.01,0.0,4,concat,relu,7A2SKW4MNS
14-06-01,0.7505840071877808,0.9679540700129454,0.9455930590629578,0.7968891263008118,0.37375199794769287,0.20105628669261932,0.420755326016785,0.711103938024532,0.8337637185280826,0.8970303421562298,0.4710979703888193,0.6988650415924071,0.817233417101182,0.8774520073993876,DATE_14-06-01,5,16,0.005,0.01,0.0,4,concat,relu,H920S047Z2
13-12-01,0.6459811335464255,0.9582259289405384,0.9254703521728516,0.7160694599151611,0.3525539040565491,0.19429171085357666,0.41284699806326663,0.6386378308586185,0.7864751452550033,0.8668495803744352,0.46731747761266124,0.6398582960444806,0.7975840200963606,0.8748208885928062,DATE_13-12-01,5,16,0.005,0.01,0.0,4,concat,relu,9TB0IMLUIA
13-09-01,0.6507832422586523,0.9622557654518158,0.9088607430458069,0.7225537896156311,0.358341783285141,0.19794531166553497,0.4055842479018722,0.644770819883796,0.7993867010974822,0.8831504196255648,0.44859028326473255,0.6300384908154515,0.780588402390467,0.8727910229061872,DATE_13-09-01,5,16,0.005,0.01,0.0,4,concat,relu,UZKYDWOSKF
13-06-01,0.5904543427005672,0.9608854755617688,0.9265822768211365,0.7335865497589111,0.3560989797115326,0.19783678650856018,0.41349257585539057,0.6546158812136863,0.7943834732085217,0.8826662362814719,0.4541407953808575,0.663041050002827,0.7726896396142264,0.8755690701969906,DATE_13-06-01,5,16,0.005,0.01,0.0,4,concat,relu,710WXCGJZA
13-09-01,0.48965868568517584,0.9578825417140424,0.9119039177894592,0.7046481966972351,0.34973230957984924,0.195485457777977,0.4042930923176243,0.6287927695287282,0.7801807617817947,0.8721755971594577,0.4264229405791069,0.61489727592216,0.7373097825778725,0.8471268213809102,DATE_13-09-01,5,16,0.005,0.01,0.0,4,concat,relu,XXHL4Z2AWK
13-03-01,0.7509459158691298,0.9715111464579997,0.9258052706718445,0.8423572778701782,0.39241787791252136,0.20377673208713531,0.41284699806326663,0.7382182052937379,0.8754034861200775,0.9091349257585539,0.4601234285769169,0.6865518020235502,0.8650004313818009,0.8972046595642594,DATE_13-03-01,5,16,0.005,0.01,0.0,4,concat,relu,WN5TM6L1GY
13-06-01,0.6706820771609963,0.9610643090596205,0.9200723171234131,0.7243624329566956,0.3562835156917572,0.1967296153306961,0.41058747579083277,0.6463847643641059,0.7934151065203358,0.8776630083925113,0.4606655336950714,0.6545632874652936,0.7669007382323934,0.8679942617935781,DATE_13-06-01,5,16,0.005,0.01,0.0,4,concat,relu,OXLBGGVP14
13-03-01,0.7323117530610749,0.9704416929428833,0.9204339981079102,0.8306495547294617,0.39263492822647095,0.2043481469154358,0.4107488702388638,0.7409619109102646,0.8758876694641704,0.9117172369270498,0.4533387624893155,0.7046948405935598,0.8499217569553482,0.9025031858541582,DATE_13-03-01,5,16,0.005,0.01,0.0,4,concat,relu,72NY2WCHHH
13-01-01,0.7524217881530887,0.9698004324361194,0.9170289635658264,0.7894737124443054,0.38947978615760803,0.2038417011499405,0.40848934796642994,0.7044867656552615,0.868786313750807,0.9094577146546159,0.46812042418791927,0.6793372455698331,0.8521234497175698,0.9006794049856072,DATE_13-01-01,5,16,0.005,0.01,0.0,4,concat,relu,EJQX4W8UHI
13-01-01,0.744873847092004,0.9679463563516217,0.9569620490074158,0.8006523847579956,0.3867747187614441,0.20221386849880219,0.42704970948999355,0.7130406714009038,0.8628147191736604,0.9021949644932215,0.4723721287472652,0.6744892276528912,0.8411880980252837,0.8982343343392698,DATE_13-01-01,5,16,0.005,0.01,0.0,4,concat,relu,XFQ4JOB1VC
16-09-01,0.18148742643124666,0.8057232406614842,0.3012658357620239,0.17019352316856384,0.0788826197385788,0.05064390227198601,0.13444157520981279,0.15187217559715946,0.17591994835377664,0.22595222724338282,0.1631505047672674,0.20053249373355467,0.2526117986093461,0.308285530490153,DATE_16-09-01,5,16,0.005,0.01,0.0,4,concat,relu,53FXDBOZC3
14-12-01,0.6705185185185185,0.9542269676785599,0.9175108671188354,0.757098913192749,0.3685429096221924,0.1962812840938568,0.4092963202065849,0.6755971594577147,0.8221433182698515,0.8757262750161394,0.4118661774404492,0.6278726381254636,0.7638905656642019,0.8347265896540558,DATE_14-12-01,5,16,0.005,0.01,0.0,4,concat,relu,KB3ASD74LE
14-12-01,0.6884703286310978,0.9560390838582149,0.9233273267745972,0.7533924579620361,0.3676023781299591,0.19776442646980286,0.41204002582311167,0.672046481601033,0.8200451904454487,0.8823434473854099,0.4296986523589364,0.6524908189320258,0.7968084033633082,0.8558861566223598,DATE_14-12-01,5,16,0.005,0.01,0.0,4,concat,relu,FK801PS7ND
14-09-01,0.7203723020139613,0.9586704238965779,0.9446454644203186,0.7739193439483643,0.369338721036911,0.1981261819601059,0.421400903808909,0.6906068431245965,0.8239186571981924,0.8839573918657199,0.4198908956356317,0.6269577653896657,0.7751310596917185,0.8462343563358502,DATE_14-09-01,5,16,0.005,0.01,0.0,4,concat,relu,BAF8HWBHQI
14-03-01,0.6170596486540645,0.951469265672533,0.9511753916740417,0.7527582049369812,0.35617130994796753,0.18961510062217712,0.4244673983214977,0.6717236927049709,0.7945448676565526,0.842801807617818,0.3837056869054957,0.602274322190931,0.7514393327750906,0.8154408414193443,DATE_14-03-01,5,16,0.005,0.01,0.0,4,concat,relu,R57BRO6AYF
14-09-01,0.709867204572197,0.9588268659184298,0.9341772198677063,0.7563754916191101,0.36470842361450195,0.19552163779735565,0.4168818592640413,0.6749515816655907,0.8135894125242091,0.8723369916074887,0.4002291626697738,0.6416598805530768,0.7655069660827709,0.8167456618671155,DATE_14-09-01,5,16,0.005,0.01,0.0,4,concat,relu,OJF6K9IKDG
14-06-01,0.7653724379270122,0.9688418427957446,0.9305605888366699,0.8180007338523865,0.37946751713752747,0.20146149396896362,0.41526791478373143,0.7290187217559716,0.8465138799225307,0.8988056810845707,0.43760362439715644,0.72820711093885,0.8376063788931843,0.8863522413806264,DATE_14-06-01,5,16,0.005,0.01,0.0,4,concat,relu,0EGX2SW5CK
14-06-01,0.7435856059383572,0.9660298713362246,0.9663652777671814,0.804414689540863,0.37838229537010193,0.20029662549495697,0.4312459651387992,0.7175597159457715,0.8440929632020658,0.893641058747579,0.4298805621473812,0.7031255756503293,0.8315050925520607,0.8742256404105269,DATE_14-06-01,5,16,0.005,0.01,0.0,4,concat,relu,2IGJX7D9M8
14-06-01,0.7688869021010281,0.9647666234274821,0.9848101139068604,0.8093687891960144,0.370134562253952,0.19908110797405243,0.4394770819883796,0.7222401549386701,0.8256939961265333,0.8881536475145255,0.38170361045936113,0.671538283755785,0.7886665391751229,0.855174597923255,DATE_14-06-01,5,16,0.005,0.01,0.0,4,concat,relu,K0RPJIHPD3
13-09-01,0.5954982036806218,0.9620031400573762,0.8561569452285767,0.6592512130737305,0.3513493835926056,0.19917522370815277,0.3804067140090381,0.5882827630729502,0.7837314396384765,0.8886378308586185,0.4575934209455086,0.6341576032981978,0.7801433768772648,0.8683075744495576,DATE_13-09-01,5,16,0.005,0.01,0.0,4,concat,relu,B4MB8NUS98
13-12-01,0.592065918001196,0.9521886909024729,0.9367088675498962,0.7117019295692444,0.3478134870529175,0.18984228372573853,0.41801162040025824,0.6350871530019367,0.775338928340865,0.8469980632666236,0.47292581615574336,0.6480261499422998,0.7474627807056275,0.8417916719965672,DATE_13-12-01,5,16,0.005,0.01,0.0,4,concat,relu,HUGZ2BOCAN
13-12-01,0.5980767937596665,0.9597485812596451,0.9233273267745972,0.6991678476333618,0.35125163197517395,0.19563014805316925,0.41204002582311167,0.6237895416397676,0.7835700451904455,0.8728211749515816,0.4585224068281824,0.6375715647978157,0.7824890122242606,0.8807724828641839,DATE_13-12-01,5,16,0.005,0.01,0.0,4,concat,relu,PYWIM6VJHE
13-12-01,0.5792038478577306,0.956469219615119,0.9280028939247131,0.735937774181366,0.35320502519607544,0.1913977712392807,0.4139767591994835,0.6567140090380891,0.7879276952872821,0.8539380245319561,0.4658346689258912,0.6673049303208418,0.77836501603104,0.8397565567472586,DATE_13-12-01,5,16,0.005,0.01,0.0,4,concat,relu,Q28YW8IDQ6
13-09-01,0.6001520334473583,0.9642281004568389,0.892430305480957,0.7527134418487549,0.3613080680370331,0.19882068037986755,0.3976759199483538,0.6715622982569399,0.8060038734667527,0.8870238863783085,0.4674264335910067,0.6497011933275532,0.789180864899747,0.8690821966402522,DATE_13-09-01,5,16,0.005,0.01,0.0,4,concat,relu,V5Y8JX9O8J
13-03-01,0.7705592105263158,0.9699079423373405,0.9179023504257202,0.8185928463935852,0.3860512375831604,0.20311878621578217,0.4096191091026469,0.7304712717882504,0.8612007746933505,0.9060684312459651,0.49565380709953,0.7045288660172172,0.8432832132272892,0.8998355257585969,DATE_13-03-01,5,16,0.005,0.01,0.0,4,concat,relu,E306HXIFD4
13-06-01,0.6735257985257985,0.9645688479819527,0.9204339981079102,0.7471513748168945,0.3584919273853302,0.19972506165504456,0.4107488702388638,0.6667204648160103,0.7995480955455132,0.8910587475790833,0.470572065593068,0.6414188377226198,0.7708095390920506,0.8786314051105574,DATE_13-06-01,5,16,0.005,0.01,0.0,4,concat,relu,64WRGOA82Q
13-06-01,0.6979422474383945,0.9636591829969903,0.8672694563865662,0.7410019636154175,0.3692663908004761,0.19903773069381714,0.3870238863783086,0.6612330535829567,0.8237572627501614,0.8879922530664945,0.47982573478070456,0.653074364766888,0.8104811575286867,0.8786715102394413,DATE_13-06-01,5,16,0.005,0.01,0.0,4,concat,relu,HRZSVB28GQ
13-01-01,0.7601780655605018,0.9677206403836243,0.9443038105964661,0.8128052353858948,0.38641297817230225,0.20143260061740875,0.421400903808909,0.7253066494512589,0.8620077469335055,0.8986442866365397,0.4501465006151326,0.6606473367133723,0.8193761502792739,0.8906222476402404,DATE_13-01-01,5,16,0.005,0.01,0.0,4,concat,relu,FI2E79JCVP
13-01-01,0.7402785176166198,0.9702296720681534,0.8827785849571228,0.782781720161438,0.3888004720211029,0.20376935601234436,0.3938024531956101,0.6985151710781149,0.8673337637185281,0.9091349257585539,0.4745107013979113,0.6789333865735414,0.8486306561550205,0.9030945808475763,DATE_13-01-01,5,16,0.005,0.01,0.0,4,concat,relu,NHIKUK7CJN
13-01-01,0.7617752898840463,0.9692087365033264,0.946835458278656,0.8135286569595337,0.38733717799186707,0.20290116965770721,0.42253066494512587,0.7259522272433828,0.8639444803098774,0.9052614590058102,0.4816923926957014,0.6957661975818256,0.8421449714286179,0.9051063035213789,DATE_13-01-01,5,16,0.005,0.01,0.0,4,concat,relu,UKBVVVF0ES
