SGD_NUM,SGD_DATE,IMPORTER_TIN,DECLARANT_CODE,OFFICE_CODE,ORIGIN_CODE,HSCODE,ITM_NUM,XGB,Ranking-XGB,XGB+LR,Ranking-XGB+LR,DATE_CLS,Ranking-DATE_CLS,DATE_REV,Ranking-DATE_REV
C12861,2020-04-18T00:00:00Z,IMPW2166,DEC6463,OFFICE92,CNTRY277,2621900000,43831,0.007387833000000002,759,0.07377422177841958,359,0.01933806389570236,357,0.0067832618951797485,293
C12862,2020-04-18T00:00:00Z,IMPW2166,DEC6463,OFFICE92,CNTRY277,8205100000,43862,0.019617323,367,0.12005954521974872,317,0.04620099812746048,280,0.021700099110603333,264
C12862,2020-04-18T00:00:00Z,IMPW2166,DEC6463,OFFICE92,CNTRY277,8465990000,43863,0.003429534,958,0.0014568483742102454,815,0.00011264925706200303,1868,-0.012124717235565186,2047
C12865,2020-04-18T00:00:00Z,IMP323400,DEC8458,OFFICE92,CNTRY759,8484100000,43922,0.004001006,912,0.00021111100078078943,1053,0.004093157593160868,572,0.0013478100299835205,319
C12865,2020-04-18T00:00:00Z,IMP323400,DEC8458,OFFICE92,CNTRY759,7318190000,43925,0.004509968,877,0.00016776420559802416,1078,0.0021178065799176693,675,0.0006830543279647827,328
C12865,2020-04-18T00:00:00Z,IMP323400,DEC8458,OFFICE92,CNTRY759,7318150000,43924,0.009090220999999999,670,0.0035297205401273353,713,0.012300195172429085,416,0.002417460083961487,310
C12865,2020-04-18T00:00:00Z,IMP323400,DEC8458,OFFICE92,CNTRY759,8411990000,43923,0.037682417999999995,245,0.2840352348865109,210,0.021540693938732147,343,-0.004825308918952942,646
C12869,2020-04-20T00:00:00Z,IMP256823,DEC7588,OFFICE92,CNTRY680,8546200000,43831,0.005932525699999999,813,0.0002461744150898865,1029,1.207026252814103e-05,2092,-0.014923453330993652,2087
C12894,2020-04-20T00:00:00Z,IMP921572,DEC9628,OFFICE92,CNTRY713,7307910000,43922,0.04104321,234,0.040079097755851986,430,0.0029270101804286237,622,-0.005851536989212036,851
C12894,2020-04-20T00:00:00Z,IMP921572,DEC9628,OFFICE92,CNTRY713,8484100000,43925,0.0027538522,1141,0.0009356759346638577,867,0.0004554396437015384,1071,-0.006274104118347168,909
C12894,2020-04-20T00:00:00Z,IMP921572,DEC9628,OFFICE92,CNTRY713,7307910000,43924,0.008971805,677,0.00504886364381425,660,0.0001857630704762414,1412,-0.006555661559104919,940
C12894,2020-04-20T00:00:00Z,IMP921572,DEC9628,OFFICE92,CNTRY713,7307910000,43923,0.0338649,257,0.030615204493872325,451,0.002464795252308249,653,-0.0059365034103393555,864
C12907,2020-04-20T00:00:00Z,IMP327159,DEC2179,OFFICE92,CNTRY863,2309909000,43831,0.022304479,336,0.01192142236148894,549,0.14841187000274658,193,0.14230100810527802,174
C12911,2020-04-20T00:00:00Z,IMP256823,DEC7588,OFFICE92,CNTRY680,1103110000,43862,0.0025002477,1218,0.0003134496598326495,1011,1.1808861017925665e-06,2122,-0.019851773977279663,2119
C12911,2020-04-20T00:00:00Z,IMP256823,DEC7588,OFFICE92,CNTRY680,1105100000,43863,0.0026617897999999997,1186,5.131733040534894e-05,1135,1.44927787459892e-06,2120,-0.01807861030101776,2111
C12912,2020-04-20T00:00:00Z,IMP529701,DECW26,OFFICE92,CNTRY317,3907600069,43831,0.11841361,152,0.8607626759249959,86,0.9677629470825196,47,0.7302396893501282,11
C12914,2020-04-20T00:00:00Z,IMPW861,DEC8789,OFFICE92,CNTRY652,2520200000,43831,0.007553305,755,0.008021060606397627,602,0.005143987014889717,541,-0.002933323383331299,488
C12915,2020-04-20T00:00:00Z,IMP974900,DECW2110,OFFICE92,CNTRY562,3209902000,43862,0.0061104385999999995,806,0.003319739273656025,729,0.00014936865773051974,1465,-0.010474026203155518,1974
C12915,2020-04-20T00:00:00Z,IMP974900,DECW2110,OFFICE92,CNTRY562,3814009000,43863,0.013529463,498,0.2381093804657718,235,0.14495931565761566,194,0.1589842140674591,169
C12919,2020-04-20T00:00:00Z,IMPW68,DEC3660,OFFICE92,CNTRY215,3815110000,43862,0.011581565,554,0.12806147065484738,309,0.015592735260725018,384,0.02637961506843567,258
C12919,2020-04-20T00:00:00Z,IMPW68,DEC3660,OFFICE92,CNTRY215,3214101000,43863,0.011069018,576,0.07882289278126693,356,0.06236540526151658,252,0.055341050028800964,221
C12920,2020-04-20T00:00:00Z,IMP968491,DEC3896,OFFICE92,CNTRY680,3808939000,43831,0.0028289775,1116,0.001065194377594961,856,0.0002663615741766989,1310,-0.009186804294586182,1419
C12921,2020-04-20T00:00:00Z,IMP286956,DEC3660,OFFICE92,CNTRY680,8481800000,43862,0.10280956,163,0.2477660771406563,230,0.006007999647408724,510,-0.0074968039989471436,1013
C12921,2020-04-20T00:00:00Z,IMP286956,DEC3660,OFFICE92,CNTRY680,5801900000,43863,0.105798244,159,0.4646707891440521,160,0.831803023815155,107,0.2783620357513428,133
C12926,2020-04-20T00:00:00Z,IMP477268,DEC9629,OFFICE92,CNTRY713,3902300000,43831,0.020079091,358,0.5148844965264827,149,0.3491918444633484,155,0.34310057759284973,125
C12927,2020-04-20T00:00:00Z,IMP903020,DECW422,OFFICE92,CNTRY652,2520200000,43831,0.008215293,719,0.010147549926321884,579,0.003394661238417029,603,-0.0037239044904708862,546
C12929,2020-04-20T00:00:00Z,IMPW832,DECW2169,OFFICE92,CNTRY680,8715000000,43862,0.006618181999999999,788,0.012069356463884087,545,0.009135231375694277,452,-0.0012989640235900879,392
C12929,2020-04-20T00:00:00Z,IMPW832,DECW2169,OFFICE92,CNTRY680,8423100000,43863,0.013995748,486,0.1528893691028602,284,0.07412194460630417,238,0.04716967046260834,226
C12930,2020-04-20T00:00:00Z,IMP477268,DEC9629,OFFICE92,CNTRY317,3902300000,43831,0.019368973,370,0.4523777694435482,164,0.2651537358760834,162,0.2873159945011139,131
C12931,2020-04-20T00:00:00Z,IMP452599,DEC5407,OFFICE92,CNTRY652,2520200000,43831,0.007553305,755,0.008021060606397627,602,0.0016138815553858874,723,-0.005183294415473938,722
C12942,2020-04-20T00:00:00Z,IMP746189,DEC7588,OFFICE92,CNTRY615,1105200000,43862,0.0027462845,1142,0.0013943355170829633,823,0.0005531597416847943,1023,-0.007281318306922913,979
C12942,2020-04-20T00:00:00Z,IMP746189,DEC7588,OFFICE92,CNTRY615,1105100000,43863,0.0024153683,1284,0.000824956564326495,878,0.0003893488028552383,1109,-0.00819408893585205,1087
C12945,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,9617000000,43862,0.06347932,193,0.003356917165595473,724,0.010854415595531464,436,-0.0021993517875671387,435
C12945,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,8481100000,43863,0.0058079180000000005,816,0.0011552727699938893,841,0.005217652767896652,536,-0.00515495240688324,716
C12947,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,8481100000,43862,0.0042335870000000005,894,0.000404980996047468,982,0.002466997131705284,649,-0.0059575289487838745,867
C12947,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,6910100000,43863,0.007993563,727,0.007973542673380806,604,0.0006119550089351832,1002,-0.005443960428237915,771
C12950,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,8481100000,43831,0.0049767513,854,0.0009875612584510293,861,0.004344225395470858,563,-0.005419284105300903,765
C12951,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,7013990000,43862,0.016145918999999998,436,0.01999385991904498,486,0.034870192408561713,295,-0.0012925565242767334,391
C12951,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,8481100000,43863,0.004513168,876,0.0007593129409354176,890,0.003702135058119893,584,-0.00566495954990387,824
C12953,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,8481100000,43862,0.0042335870000000005,894,0.000404980996047468,982,0.002466997131705284,649,-0.0059575289487838745,867
C12953,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,6910100000,43863,0.008342844,707,0.016802956170175996,505,0.001990398159250617,687,-0.003123149275779724,497
C12957,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,8481100000,43831,0.0042335870000000005,894,0.000404980996047468,982,0.002466997131705284,649,-0.0059575289487838745,867
C12958,2020-04-20T00:00:00Z,IMPW3289,DEC3660,OFFICE92,CNTRY680,8442500000,43831,0.0019933376,1581,0.00018711587562792467,1064,0.0005948044126853348,1008,-0.0058095455169677734,847
C12959,2020-04-20T00:00:00Z,IMP647543,DECW2169,OFFICE92,CNTRY680,9031800000,43831,0.22372809,103,0.06509927244393443,384,0.005676175002008677,519,-0.00907886028289795,1386
C12960,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,8481100000,43862,0.006041571999999999,807,0.0011317820140404856,847,0.0046177380718290814,558,-0.005475953221321106,777
C12960,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,7311000000,43863,0.011451515,562,0.12396243934316835,313,0.0139344846829772,399,-0.0024463683366775513,448
C12961,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,8481100000,43862,0.0042913305,889,0.0002700303624567977,1023,0.003050450002774596,621,-0.005963742733001709,876
C12961,2020-04-20T00:00:00Z,IMPW1138,DEC3770,OFFICE92,CNTRY680,6910100000,43863,0.008342844,707,0.016802956170175996,505,0.001990398159250617,687,-0.003123149275779724,497
C12962,2020-04-20T00:00:00Z,IMP159657,DEC3660,OFFICE92,CNTRY215,3214900000,43891,0.21271132,114,0.9227729311033672,65,0.8980661034584045,81,0.6127152442932129,74
C12962,2020-04-20T00:00:00Z,IMP159657,DEC3660,OFFICE92,CNTRY215,3214900000,43893,0.22012079,107,0.9127843007930933,68,0.8819926381111145,86,0.5862557291984558,85
